date,forward_pe_proxy,s3_equity,s3_bond,pe_branch,s3_raw_equity,s3_raw_bond
1976-05-31,9.987090127633971,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-06-30,9.850727109296905,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-07-31,9.975125100381184,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-08-31,9.784322430235576,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-09-30,9.8880654170328,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-10-31,9.432133799515173,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-11-30,9.252520661808424,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1976-12-31,9.456605458137304,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-01-31,9.322008992702958,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-02-28,9.019301140190736,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-03-31,8.933048491786957,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-04-30,8.69764978489057,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-05-31,8.576768521390033,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-06-30,8.529037710660445,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-07-31,8.528064552183789,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-08-31,8.243821291042925,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-09-30,8.047284912384306,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-10-31,7.811633981029595,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-11-30,7.833887703324163,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1977-12-31,7.783287828012201,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-01-31,7.480252446463481,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-02-28,7.368230323935594,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-03-31,7.34824575914915,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-04-30,7.598196071862951,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-05-31,7.909202716949534,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-06-30,7.856561345373071,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-07-31,7.740654906188502,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-08-31,8.19316212639377,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-09-30,8.112930037463741,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-10-31,7.686963405626208,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-11-30,7.046306039403197,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1978-12-31,6.993596132963255,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-01-31,7.061658258812255,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-02-28,6.748615832453012,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-03-31,6.697618276145327,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-04-30,6.70940082324333,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-05-31,6.433046311746174,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-06-30,6.441422489404842,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-07-31,6.405470600815284,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-08-31,6.597947551161302,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-09-30,6.572846693862662,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-10-31,6.291715273765067,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-11-30,6.211197943308259,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1979-12-31,6.423444190433314,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-01-31,6.5450468035468505,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-02-29,6.740300939821803,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-03-31,6.063274076652952,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-04-30,6.02717012303343,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-05-31,6.360616027245386,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-06-30,6.830959161206806,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-07-31,7.19693352674185,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-08-31,7.487020031808022,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-09-30,7.751080639589016,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-10-31,7.961113826729445,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-11-30,8.291375969840303,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1980-12-31,8.138378419579643,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-01-31,8.154915163264642,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-02-28,7.91582789680747,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-03-31,8.25680429173168,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-04-30,8.250103507706186,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-05-31,8.006385315604312,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-06-30,7.9660759341956,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-07-31,7.728754409999692,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-08-31,7.714434896811636,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-09-30,7.001820896357501,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-10-31,7.098010743392285,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-11-30,7.375344571046167,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1981-12-31,7.562822659602912,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-01-31,7.3999703721856225,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-02-28,7.327517293444509,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-03-31,7.189941849514378,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-04-30,7.677355207589935,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-05-31,7.826276748490386,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-06-30,7.516902221887184,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-07-31,7.624001472690795,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-08-31,7.793354669189988,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-09-30,8.826482631092325,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-10-31,9.84419224287291,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-11-30,10.515564095206452,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1982-12-31,10.993500170918631,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-01-31,11.47978771980676,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-02-28,11.7606003133533,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-03-31,12.254718237407827,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-04-30,12.711354748137778,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-05-31,13.226830703997493,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-06-30,13.394129301699405,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-07-31,13.270119071844352,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-08-31,12.807111381350332,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-09-30,12.955659202954305,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-10-31,12.760962933657954,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-11-30,12.348795563755086,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1983-12-31,12.075886582939008,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-01-31,11.875749055339632,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-02-29,10.872510373945644,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-03-31,10.487271861383292,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-04-30,10.244013322407362,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-05-31,9.927691824637208,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-06-30,9.474659065931483,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-07-31,9.282131678468676,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-08-31,10.025439377406274,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-09-30,10.05570942383564,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-10-31,9.960947080471426,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-11-30,10.035517136647526,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1984-12-31,9.910966211438293,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-01-31,10.390750555140317,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-02-28,11.00934228947931,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-03-31,10.932259046628923,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-04-30,10.938320560472352,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-05-31,11.324604136563204,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-06-30,11.76229588879251,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-07-31,12.084543532913838,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-08-31,11.918331617309198,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-09-30,11.749433579244874,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-10-31,12.046957611158383,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-11-30,12.956230257355289,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1985-12-31,13.791519934106711,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-01-31,13.879897102337274,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-02-28,14.6567160857112,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-03-31,15.550545874122282,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-04-30,15.862958659506807,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-05-31,15.82747522761337,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-06-30,16.20869017109673,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-07-31,15.82146883560835,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-08-31,16.086834326033614,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-09-30,15.597702549322902,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-10-31,15.83015577993091,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-11-30,16.851115533520144,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1986-12-31,17.37088502406361,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-01-31,18.221781552435683,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-02-28,19.083155307396645,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-03-31,19.5991982734889,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-04-30,19.680244019868358,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-05-31,19.97090237708133,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-06-30,21.22128777870984,0.8607370769091486,0.1392629230908514,rising,0.8425276339430664,0.1574723660569336
1987-07-31,21.173266257789354,0.8607370769091486,0.1392629230908514,rising,0.8447874702216774,0.1552125297783225
1987-08-31,21.789116474698503,0.8607370769091486,0.1392629230908514,rising,0.8158062835435999,0.1841937164564001
1987-09-30,20.443311283820144,0.8607370769091486,0.1392629230908514,rising,0.8791382925261109,0.1208617074738891
1987-10-31,17.3747776300931,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-11-30,14.702263368632066,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1987-12-31,14.010426462449129,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-01-31,14.26653149026015,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-02-29,14.406295548379449,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-03-31,14.540673597274406,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-04-30,13.618871821230853,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-05-31,12.612760283914774,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-06-30,12.648047898800032,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-07-31,12.278648520821998,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-08-31,11.774988231052454,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-09-30,11.704925626060104,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-10-31,11.910458895941012,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-11-30,11.361509578857776,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1988-12-31,11.352567871624494,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-01-31,11.368617998861549,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-02-28,11.472564578816002,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-03-31,10.808528028252304,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-04-30,10.77780812643007,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-05-31,10.714691127001664,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-06-30,10.87716232745064,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-07-31,11.382888969675353,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-08-31,12.13755427931083,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-09-30,12.423893368438376,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-10-31,12.56714687348269,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-11-30,12.446632593186754,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1989-12-31,12.917522029451655,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-01-31,12.81059001740887,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-02-28,12.683078481945468,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-03-31,13.236294807317776,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-04-30,13.309303280917606,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-05-31,13.87232769063945,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-06-30,14.365722212478277,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-07-31,14.244172245169253,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-08-31,12.98872150924428,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-09-30,12.295152261706145,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-10-31,12.045855518921352,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-11-30,12.48636813287536,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1990-12-31,13.351928822596957,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1991-01-31,13.757681863728724,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1991-02-28,16.004120076674276,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1991-03-31,17.113763722372557,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1991-04-30,18.423901717480764,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1991-05-31,19.414238622692498,0.8607370769091486,0.1392629230908514,rising,0.9,0.1
1991-06-30,20.177665586956767,0.8607370769091486,0.1392629230908514,rising,0.8916392664961522,0.1083607335038477
1991-07-31,20.958631914717824,0.8607370769091486,0.1392629230908514,rising,0.8548879098956319,0.1451120901043681
1991-08-31,22.32752456619368,0.8087212487135715,0.1912787512864284,rising,0.7904694321791209,0.2095305678208791
1991-09-30,22.98829184351976,0.8087212487135715,0.1912787512864284,rising,0.7593745014814232,0.2406254985185768
1991-10-31,23.885358429723045,0.7487967978476897,0.2512032021523103,rising,0.7171596033071508,0.2828403966928492
1991-11-30,24.931998800698597,0.6934340129248686,0.3065659870751314,rising,0.6679059387906544,0.3320940612093456
1991-12-31,26.12614153507537,0.6399215973634741,0.3600784026365259,rising,0.6117109865846887,0.3882890134153113
1992-01-31,27.94399959452629,0.5693461264425346,0.4306538735574654,rising,0.5261647249634688,0.4738352750365312
1992-02-29,27.61928069958436,0.5693461264425346,0.4306538735574654,rising,0.5414456141372065,0.4585543858627935
1992-03-31,27.297757846927592,0.5693461264425346,0.4306538735574654,rising,0.5565761013210545,0.4434238986789455
1992-04-30,26.950819657706557,0.5693461264425346,0.4306538735574654,rising,0.572902604343221,0.4270973956567789
1992-05-31,27.165662038860926,0.5693461264425346,0.4306538735574654,rising,0.5627923746418387,0.4372076253581612
1992-06-30,26.66207715629959,0.5693461264425346,0.4306538735574654,rising,0.5864904867623724,0.4135095132376276
1992-07-31,26.671267775333483,0.5693461264425346,0.4306538735574654,rising,0.5860579870431302,0.4139420129568698
1992-08-31,26.355908997457156,0.5693461264425346,0.4306538735574654,rising,0.6008984001196633,0.3991015998803366
1992-09-30,25.907838871928536,0.6219840530857159,0.3780159469142841,rising,0.6219840530857159,0.3780159469142841
1992-10-31,25.051586648635148,0.6219840530857159,0.3780159469142841,rising,0.662278275358346,0.3377217246416539
1992-11-30,25.199939096869883,0.6219840530857159,0.3780159469142841,rising,0.6552969836767114,0.3447030163232886
1992-12-31,25.48677204158597,0.6219840530857159,0.3780159469142841,rising,0.6417989627488954,0.3582010372511046
1993-01-31,25.133638661251844,0.6219840530857159,0.3780159469142841,rising,0.6584170041763838,0.3415829958236162
1993-02-28,25.02571673815695,0.6219840530857159,0.3780159469142841,rising,0.6634956829102611,0.3365043170897389
1993-03-31,24.83612543523737,0.673173460408905,0.326826539591095,rising,0.6724176265770647,0.3275823734229353
1993-04-30,24.499958030430086,0.673173460408905,0.326826539591095,rising,0.6882372691562313,0.3117627308437687
1993-05-31,24.754699656913623,0.673173460408905,0.326826539591095,rising,0.676249427909947,0.323750572090053
1993-06-30,25.080573359387515,0.673173460408905,0.326826539591095,rising,0.6609141948523523,0.3390858051476477
1993-07-31,24.48817620882235,0.673173460408905,0.326826539591095,rising,0.6887917078201248,0.3112082921798752
1993-08-31,24.32351086680616,0.673173460408905,0.326826539591095,rising,0.6965406650914749,0.303459334908525
1993-09-30,24.04255180416206,0.673173460408905,0.326826539591095,rising,0.7097622680394325,0.2902377319605674
1993-10-31,23.530127242027667,0.7279708526998885,0.2720291473001115,rising,0.7338763650810509,0.2661236349189491
1993-11-30,22.848789333380253,0.7279708526998885,0.2720291473001115,rising,0.765939325487988,0.2340606745120119
1993-12-31,22.23156098368089,0.7784476850799522,0.2215523149200478,rising,0.7949853654738407,0.2050146345261593
1994-01-31,22.09365965614928,0.7784476850799522,0.2215523149200478,rising,0.8014748397106223,0.1985251602893777
1994-02-28,21.62774030355609,0.7784476850799522,0.2215523149200478,rising,0.8234004563032428,0.1765995436967572
1994-03-31,20.03685859588472,0.8982654778407191,0.1017345221592809,rising,0.8982654778407191,0.1017345221592809
1994-04-30,17.492031143174334,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-05-31,16.373461146309808,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-06-30,15.952150452611194,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-07-31,15.387242857883887,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-08-31,15.393542050543758,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-09-30,15.06608530482281,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-10-31,14.359902050244289,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-11-30,13.694130269933556,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1994-12-31,12.994899087944386,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-01-31,13.000315624823775,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-02-28,13.185200963287716,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-03-31,13.142796190826504,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
