date,forward_pe_proxy,s3_equity,s3_bond,pe_branch,s3_raw_equity,s3_raw_bond
1995-04-30,13.101715711763156,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-05-31,13.132054552692102,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-06-30,13.275523415232088,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-07-31,13.620168905049558,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-08-31,13.564902201497429,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-09-30,13.942099228182425,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-10-31,14.20630196156246,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-11-30,14.68533320563121,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1995-12-31,15.336337865085545,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-01-31,15.32054936943679,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-02-29,16.183599566012237,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-03-31,16.10941265510168,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-04-30,15.975798209798224,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-05-31,16.186146931821522,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-06-30,16.228170258631156,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-07-31,15.474084758111806,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-08-31,15.758844683682357,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-09-30,15.887005649717516,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-10-31,16.105598133802335,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-11-30,16.48464179117855,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1996-12-31,16.263177933279945,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-01-31,16.550710316258066,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-02-28,17.027123412745755,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-03-31,16.682953128685515,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-04-30,16.04723225627913,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-05-31,17.478244208256143,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-06-30,18.429488812836755,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-07-31,19.516926244858524,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-08-31,19.571179566549347,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-09-30,19.81753135250033,0.8982654778407191,0.1017345221592809,rising,0.9,0.1
1997-10-31,20.3814091168215,0.8982654778407191,0.1017345221592809,rising,0.8820513356789882,0.1179486643210118
1997-11-30,20.350410229314424,0.8982654778407191,0.1017345221592809,rising,0.8835101068557919,0.1164898931442081
1997-12-31,21.12946457912197,0.846848725688378,0.153151274311622,rising,0.846848725688378,0.153151274311622
1998-01-31,21.309403421469177,0.846848725688378,0.153151274311622,rising,0.838381015460274,0.161618984539726
1998-02-28,22.766312649769464,0.7884637895531982,0.2115362104468018,rising,0.7698205811873193,0.2301794188126806
1998-03-31,24.25856929277954,0.7359735563434369,0.2640264436565631,rising,0.6995967391633158,0.3004032608366842
1998-04-30,25.467827461263195,0.6837935152355995,0.3162064847644005,rising,0.6426904724111437,0.3573095275888562
1998-05-31,25.743097698877133,0.6320799144478974,0.3679200855521026,rising,0.6297365788763702,0.3702634211236297
1998-06-30,26.043538844986223,0.6320799144478974,0.3679200855521026,rising,0.6155981720006484,0.3844018279993516
1998-07-31,27.700069385868048,0.5810626904667666,0.4189373095332334,rising,0.5376437936062095,0.4623562063937905
1998-08-31,26.27238176198052,0.5810626904667666,0.4189373095332334,rising,0.6048290935538579,0.395170906446142
1998-09-30,25.25353501667357,0.6405912524612629,0.3594087475387371,rising,0.6527748227447732,0.3472251772552268
1998-10-31,25.812778485335684,0.6405912524612629,0.3594087475387371,rising,0.6264574830430267,0.3735425169569732
1998-11-30,28.96088179544372,0.5144247014527021,0.4855752985472978,rising,0.4783114449202956,0.5216885550797044
1998-12-31,30.531816547377648,0.4043851036528165,0.5956148963471835,rising,0.4043851036528165,0.5956148963471835
1999-01-31,32.116071657618235,0.3478496373494726,0.6521503626505274,rising,0.329831921994436,0.670168078005564
1999-02-28,31.90929919491084,0.3478496373494726,0.6521503626505274,rising,0.3395623908277253,0.6604376091722747
1999-03-31,32.6702022896558,0.3478496373494726,0.6521503626505274,rising,0.3037551863691389,0.6962448136308611
1999-04-30,33.38771122258577,0.2956323100033772,0.7043676899966228,rising,0.2699900601136107,0.7300099398863893
1999-05-31,32.62741568902307,0.2956323100033772,0.7043676899966228,rising,0.305768673457738,0.6942313265422619
1999-06-30,31.61433150025301,0.3534432235175054,0.6465567764824945,rising,0.3534432235175054,0.6465567764824945
1999-07-31,32.1250317678,0.3534432235175054,0.6465567764824945,rising,0.3294102697505885,0.6705897302494115
1999-08-31,30.13018365621052,0.423285475001858,0.576714524998142,rising,0.423285475001858,0.576714524998142
1999-09-30,29.143173039207497,0.423285475001858,0.576714524998142,rising,0.469733033449059,0.530266966550941
1999-10-31,27.579822272673127,0.5433024812859705,0.4566975187140295,rising,0.5433024812859705,0.4566975187140295
1999-11-30,28.624667009143668,0.5433024812859705,0.4566975187140295,rising,0.4941333172167685,0.5058666827832314
1999-12-31,28.543554101918176,0.5433024812859705,0.4566975187140295,rising,0.4979503952038506,0.5020496047961494
2000-01-31,27.944243846527165,0.5433024812859705,0.4566975187140295,rising,0.5261532307516628,0.4738467692483372
2000-02-29,26.720138126958,0.5433024812859705,0.4566975187140295,rising,0.5837582057902119,0.4162417942097881
2000-03-31,27.241689826289573,0.5433024812859705,0.4566975187140295,rising,0.5592145964099025,0.4407854035900975
2000-04-30,27.42934222313892,0.5433024812859705,0.4566975187140295,rising,0.5503838953816979,0.4496161046183021
2000-05-31,26.457652059641923,0.5961104913109683,0.4038895086890317,rising,0.5961104913109683,0.4038895086890317
2000-06-30,27.098829720660408,0.5961104913109683,0.4038895086890317,rising,0.5659374249100985,0.4340625750899015
2000-07-31,26.994972536396208,0.5961104913109683,0.4038895086890317,rising,0.5708248218166491,0.4291751781833509
2000-08-31,26.919168955087244,0.5961104913109683,0.4038895086890317,rising,0.574392049172365,0.425607950827635
2000-09-30,26.309723941883654,0.5961104913109683,0.4038895086890317,rising,0.6030718144995928,0.3969281855004072
2000-10-31,25.499096715550984,0.5961104913109683,0.4038895086890317,rising,0.6412189780917185,0.3587810219082815
2000-11-30,25.88564200652691,0.5961104913109683,0.4038895086890317,rising,0.6230286114575572,0.3769713885424428
2000-12-31,25.465094644816755,0.5961104913109683,0.4038895086890317,rising,0.6428190755380351,0.3571809244619649
2001-01-31,26.3562512335482,0.5961104913109683,0.4038895086890317,rising,0.6008822948918496,0.3991177051081503
2001-02-28,26.600636637479543,0.5961104913109683,0.4038895086890317,rising,0.5893818052950802,0.4106181947049198
2001-03-31,24.9661467958594,0.6470696820581442,0.3529303179418558,rising,0.666298974312499,0.333701025687501
2001-04-30,26.747367560993176,0.5824768206591446,0.4175231793408553,rising,0.5824768206591446,0.4175231793408553
2001-05-31,30.6331475368134,0.399616586502899,0.600383413497101,rising,0.399616586502899,0.600383413497101
2001-06-30,32.210683487089746,0.3439388470813806,0.6560611529186193,rising,0.3253796006075413,0.6746203993924587
2001-07-31,33.926460522988684,0.2850083762334486,0.7149916237665513,rising,0.2446371518593559,0.755362848140644
2001-08-31,36.20908530446074,0.1640739242779894,0.8359260757220106,rising,0.1372195150842002,0.8627804849157997
2001-09-30,35.300988478077606,0.1640739242779894,0.8359260757220106,rising,0.1799534833845832,0.8200465166154167
2001-10-31,38.00036076418862,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2001-11-30,41.732236300004864,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2001-12-31,44.362695854797785,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-01-31,44.17384583360985,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-02-28,42.63623761672399,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-03-31,44.68789540247985,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-04-30,41.91272660283858,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-05-31,39.68911141535375,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-06-30,36.76149142439888,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-07-31,33.07704916102046,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-08-31,33.715409359913465,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-09-30,31.081238261447304,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-10-31,31.464582425661856,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-11-30,34.46365222935329,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2002-12-31,35.064570901505654,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-01-31,33.81887688583357,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-02-28,30.621015540130752,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-03-31,30.042636776480503,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-04-30,30.17923063413783,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-05-31,30.38633876066536,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-06-30,30.76681098441776,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-07-31,29.75142805835921,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-08-31,28.591158881685768,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-09-30,28.429749782326738,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2003-10-31,26.63003823747525,0.0999999999999999,0.9,falling,0.1174099652952821,0.8825900347047179
2003-11-30,24.906477751136467,0.157964329679724,0.8420356703202759,falling,0.1985186940641662,0.8014813059358338
2003-12-31,23.85443335614264,0.2108956869464465,0.7891043130535534,falling,0.2480266655932875,0.7519733344067124
2004-01-31,24.45443517716982,0.2108956869464465,0.7891043130535534,falling,0.2197912857802437,0.7802087142197562
2004-02-29,23.762044901160607,0.2108956869464465,0.7891043130535534,falling,0.2523743575924421,0.7476256424075579
2004-03-31,20.32946533412266,0.3861874107400069,0.613812589259993,falling,0.4139075136883454,0.5860924863116546
2004-04-30,19.564157807257764,0.4378992956122509,0.5621007043877491,falling,0.4499219855408111,0.5500780144591889
2004-05-31,18.314212496411624,0.4950003812028172,0.5049996187971828,falling,0.5087429413453354,0.4912570586546646
2004-06-30,17.98072393501299,0.4950003812028172,0.5049996187971828,falling,0.5244365207052711,0.4755634792947288
2004-07-31,16.835648207122624,0.5515257643050602,0.4484742356949398,falling,0.5783224373118765,0.4216775626881235
2004-08-31,16.124943359681573,0.6057294595548773,0.3942705404451226,falling,0.6117673713091025,0.3882326286908975
2004-09-30,16.39552521248786,0.6057294595548773,0.3942705404451226,falling,0.5990341076476301,0.4009658923523699
2004-10-31,16.315494323508883,0.6057294595548773,0.3942705404451226,falling,0.6028002671289938,0.3971997328710062
2004-11-30,16.99480388821527,0.6057294595548773,0.3942705404451226,falling,0.5708327582016344,0.4291672417983656
2004-12-31,17.35746645630998,0.5537662844089422,0.4462337155910578,falling,0.5537662844089422,0.4462337155910578
2005-01-31,16.938781557425628,0.5537662844089422,0.4462337155910578,falling,0.5734691031799705,0.4265308968200295
2005-02-28,17.039537290692316,0.5537662844089422,0.4462337155910578,falling,0.568727656908597,0.431272343091403
2005-03-31,16.815461950250217,0.5537662844089422,0.4462337155910578,falling,0.5792723788117545,0.4207276211882454
2005-04-30,16.11548859138426,0.6039773208893765,0.3960226791106235,falling,0.6122123015819172,0.3877876984180828
2005-05-31,16.041700324751353,0.6039773208893765,0.3960226791106235,falling,0.6156846905999362,0.3843153094000637
2005-06-30,16.10584780593408,0.6039773208893765,0.3960226791106235,falling,0.6126659856031023,0.3873340143968977
2005-07-31,16.10129970728263,0.6039773208893765,0.3960226791106235,falling,0.6128800137749351,0.3871199862250649
2005-08-31,15.864173534442548,0.6039773208893765,0.3960226791106235,falling,0.6240388924968212,0.3759611075031788
2005-09-30,15.629836832214355,0.6039773208893765,0.3960226791106235,falling,0.6350665020134421,0.3649334979865579
2005-10-31,14.945045024712815,0.6592356246311435,0.3407643753688565,falling,0.6672919988370439,0.332708001162956
2005-11-30,15.261514249276622,0.6592356246311435,0.3407643753688565,falling,0.652399329445806,0.3476006705541939
2005-12-31,15.31649502302201,0.6592356246311435,0.3407643753688565,falling,0.6498119989166113,0.3501880010833886
2006-01-31,15.31111229961038,0.6592356246311435,0.3407643753688565,falling,0.6500653035477468,0.3499346964522531
2006-02-28,15.084446432974165,0.6592356246311435,0.3407643753688565,falling,0.6607319325659218,0.3392680674340782
2006-03-31,15.087241372072034,0.6592356246311435,0.3407643753688565,falling,0.6606004060201396,0.3393995939798604
2006-04-30,15.059826661125664,0.6592356246311435,0.3407643753688565,falling,0.6618905100646746,0.3381094899353254
2006-05-31,14.796690460987891,0.6592356246311435,0.3407643753688565,falling,0.6742733900711579,0.325726609928842
2006-06-30,14.257061009212933,0.6592356246311435,0.3407643753688565,falling,0.6996677172135091,0.3003322827864909
2006-07-31,14.080421885299936,0.6592356246311435,0.3407643753688565,falling,0.7079801465741207,0.2920198534258793
2006-08-31,14.12776952138017,0.6592356246311435,0.3407643753688565,falling,0.7057520225232862,0.2942479774767138
2006-09-30,14.213170593856717,0.6592356246311435,0.3407643753688565,falling,0.7017331485243898,0.2982668514756101
2006-10-31,14.52428384237608,0.6592356246311435,0.3407643753688565,falling,0.687092525064655,0.312907474935345
2006-11-30,14.613356007972609,0.6592356246311435,0.3407643753688565,falling,0.6829008937424655,0.3170991062575344
2006-12-31,14.72648671578199,0.6592356246311435,0.3407643753688565,falling,0.6775770957279064,0.3224229042720936
2007-01-31,14.70831442788262,0.6592356246311435,0.3407643753688565,falling,0.6784322622172885,0.3215677377827115
2007-02-28,14.822728457217426,0.6592356246311435,0.3407643753688565,falling,0.6730480726015329,0.3269519273984671
2007-03-31,14.342840508040409,0.6592356246311435,0.3407643753688565,falling,0.6956310349157455,0.3043689650842545
2007-04-30,14.825277592978516,0.6592356246311435,0.3407643753688565,falling,0.6729281132715993,0.3270718867284007
2007-05-31,15.20786151936369,0.6592356246311435,0.3407643753688565,falling,0.6549241637946499,0.3450758362053501
2007-06-30,15.147240216259904,0.6592356246311435,0.3407643753688565,falling,0.6577769309995339,0.342223069000466
2007-07-31,15.63307944749939,0.6592356246311435,0.3407643753688565,falling,0.6349139083529698,0.3650860916470302
2007-08-31,15.37945690234958,0.6592356246311435,0.3407643753688565,falling,0.646849086948255,0.3531509130517449
2007-09-30,16.293913555864613,0.6038158326651948,0.3961841673348052,falling,0.6038158326651948,0.3961841673348052
2007-10-31,17.729037997516286,0.5531637552699064,0.4468362447300936,falling,0.536280564822763,0.463719435177237
2007-11-30,17.918665837918677,0.5531637552699064,0.4468362447300936,falling,0.5273569017450034,0.4726430982549966
2007-12-31,19.292399438219253,0.4944939322556534,0.5055060677443466,falling,0.4627106146720352,0.5372893853279648
2008-01-31,18.569158744003897,0.4944939322556534,0.5055060677443466,falling,0.4967454708704049,0.5032545291295951
2008-02-29,18.888249834852736,0.4944939322556534,0.5055060677443466,falling,0.4817294195363418,0.5182705804636581
2008-03-31,18.989610665309183,0.4944939322556534,0.5055060677443466,falling,0.4769594981030971,0.5230405018969029
2008-04-30,20.83475067249319,0.4333505495219155,0.5666494504780845,falling,0.3901293801179675,0.6098706198820325
2008-05-31,22.54099181344589,0.3098356793672521,0.6901643206327479,falling,0.3098356793672521,0.6901643206327479
2008-06-30,22.80657165947205,0.3098356793672521,0.6901643206327479,falling,0.2973378042601389,0.7026621957398611
2008-07-31,22.158920938223872,0.3098356793672521,0.6901643206327479,falling,0.327815485260053,0.672184514739947
2008-08-31,23.44188619893589,0.3098356793672521,0.6901643206327479,falling,0.2674406494618404,0.7325593505381596
2008-09-30,23.14981906239508,0.3098356793672521,0.6901643206327479,falling,0.281184985299055,0.718815014700945
2008-10-31,23.828549934364915,0.2574888881041767,0.7425111118958233,falling,0.2492447089710628,0.7507552910289371
2008-11-30,30.66967355662616,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2008-12-31,52.01170816855785,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-01-31,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-02-28,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-03-31,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-04-30,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-05-31,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-06-30,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-07-31,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-08-31,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-09-30,60.0,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-10-31,49.549135630583606,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-11-30,33.54513503514614,0.0999999999999999,0.9,falling,0.0999999999999999,0.9
2009-12-31,25.629378296345028,0.164499844877881,0.835500155122119,falling,0.164499844877881,0.835500155122119
2010-01-31,24.348108740641223,0.2247948827933542,0.7752051172066458,falling,0.2247948827933542,0.7752051172066458
2010-02-28,22.24205356504692,0.2991262419319765,0.7008737580680234,falling,0.3239033616448508,0.6760966383551492
2010-03-31,22.24442706674004,0.2991262419319765,0.7008737580680234,falling,0.3237916674475276,0.6762083325524724
2010-04-30,22.36364994770135,0.2991262419319765,0.7008737580680234,falling,0.3181811789317011,0.6818188210682988
2010-05-31,20.349510582688467,0.3655726934025924,0.6344273065974075,falling,0.412964207873484,0.587035792126516
2010-06-30,18.99465240641711,0.4289037158296175,0.5710962841703825,falling,0.4767222396980183,0.5232777603019817
2010-07-31,18.494898687418285,0.4826016952156516,0.5173983047843483,falling,0.5002400617685513,0.4997599382314487
2010-08-31,18.202536872827118,0.4826016952156516,0.5173983047843483,falling,0.5139982648081358,0.4860017351918642
2010-09-30,18.37036066862036,0.4826016952156516,0.5173983047843483,falling,0.5061006744178655,0.4938993255821344
2010-10-31,18.7044295259154,0.4826016952156516,0.5173983047843483,falling,0.4903797870157458,0.5096202129842542
2010-11-30,18.67662637088734,0.4826016952156516,0.5173983047843483,falling,0.4916881707817722,0.5083118292182278
2010-12-31,18.883303547663413,0.4826016952156516,0.5173983047843483,falling,0.48196218599231,0.51803781400769
2011-01-31,19.18094198401364,0.4826016952156516,0.5173983047843483,falling,0.4679556713405348,0.5320443286594652
2011-02-28,19.430664127133536,0.4826016952156516,0.5173983047843483,falling,0.4562040410760689,0.5437959589239311
2011-03-31,18.87460481671453,0.4826016952156516,0.5173983047843483,falling,0.4823715380369631,0.5176284619630369
2011-04-30,18.31702698281057,0.4826016952156516,0.5173983047843483,falling,0.5086104949265612,0.4913895050734388
2011-05-31,13.66184722283661,0.6993265010931208,0.3006734989068792,falling,0.7276777777488654,0.2723222222511345
