name,base_weight,medium_weight,aggressive_weight,cagr,max_drawdown,volatility,sharpe_0rf,final_wealth,return_to_dd
0% / 0% / 100%,0.00000000,0.00000000,1.00000000,0.18005887,-0.27502205,0.08526885,2.11166070,421.89307353,0.65470703
0% / 10% / 90%,0.00000000,0.10000000,0.90000000,0.17556349,-0.27502205,0.08315959,2.11116354,367.01513606,0.63836149
0% / 20% / 80%,0.00000000,0.20000000,0.80000000,0.17107560,-0.27502205,0.08109870,2.10947415,319.17967707,0.62204323
0% / 30% / 70%,0.00000000,0.30000000,0.70000000,0.16659524,-0.27502205,0.07908996,2.10640202,277.49544807,0.60575231
0% / 40% / 60%,0.00000000,0.40000000,0.60000000,0.16212243,-0.27502205,0.07713744,2.10173461,241.18237739,0.58948883
0% / 50% / 50%,0.00000000,0.50000000,0.50000000,0.15765718,-0.27502205,0.07524552,2.09523663,209.55790707,0.57325287
0% / 60% / 40%,0.00000000,0.60000000,0.40000000,0.15319952,-0.27502205,0.07341890,2.08664978,182.02498309,0.55704451
0% / 70% / 30%,0.00000000,0.70000000,0.30000000,0.14874948,-0.27502205,0.07166255,2.07569349,158.06150206,0.54086383
0% / 80% / 20%,0.00000000,0.80000000,0.20000000,0.14430707,-0.27502205,0.06998177,2.06206673,137.21104054,0.52471091
0% / 90% / 10%,0.00000000,0.90000000,0.10000000,0.13987232,-0.27502205,0.06838213,2.04545138,119.07471361,0.50858583
0% / 100% / 0%,0.00000000,1.00000000,0.00000000,0.13544524,-0.27502205,0.06686946,2.02551734,103.30402733,0.49248867
10% / 0% / 90%,0.10000000,0.00000000,0.90000000,0.17214855,-0.27450362,0.08169939,2.10709711,330.03201937,0.62712671
10% / 10% / 80%,0.10000000,0.10000000,0.80000000,0.16766695,-0.27450362,0.07967477,2.10439195,286.95615942,0.61080049
10% / 20% / 70%,0.10000000,0.20000000,0.70000000,0.16319288,-0.27450362,0.07770514,2.10015553,249.42740304,0.59450173
10% / 30% / 60%,0.10000000,0.30000000,0.60000000,0.15872637,-0.27450362,0.07579478,2.09415953,216.74127081,0.57823050
10% / 40% / 50%,0.10000000,0.40000000,0.50000000,0.15426743,-0.27450362,0.07394829,2.08615270,188.28147730,0.56198688
10% / 50% / 40%,0.10000000,0.50000000,0.40000000,0.14981610,-0.27450362,0.07217058,2.07586123,163.50905288,0.54577096
10% / 60% / 30%,0.10000000,0.60000000,0.30000000,0.14537240,-0.27450362,0.07046684,2.06299025,141.95278667,0.52958281
10% / 70% / 20%,0.10000000,0.70000000,0.20000000,0.14093634,-0.27450362,0.06884257,2.04722669,123.20083289,0.51342252
10% / 80% / 10%,0.10000000,0.80000000,0.10000000,0.13650795,-0.27450362,0.06730352,2.02824386,106.89334119,0.49729017
10% / 90% / 0%,0.10000000,0.90000000,0.00000000,0.13208725,-0.27450362,0.06585567,2.00570807,92.71598791,0.48118583
20% / 0% / 80%,0.20000000,0.00000000,0.80000000,0.16426064,-0.27398531,0.07830968,2.09757770,257.92454028,0.59952352
20% / 10% / 70%,0.20000000,0.10000000,0.70000000,0.15979287,-0.27398531,0.07638208,2.09202044,224.14499369,0.58321693
20% / 20% / 60%,0.20000000,0.20000000,0.60000000,0.15533268,-0.27398531,0.07451697,2.08452747,194.73051720,0.56693797
20% / 30% / 50%,0.20000000,0.30000000,0.50000000,0.15088007,-0.27398531,0.07271917,2.07483227,169.12479391,0.55068673
20% / 40% / 40%,0.20000000,0.40000000,0.40000000,0.14643509,-0.27398531,0.07099378,2.06264684,146.84140228,0.53446328
20% / 50% / 30%,0.20000000,0.50000000,0.30000000,0.14199774,-0.27398531,0.06934620,2.04766416,127.45516341,0.51826770
20% / 60% / 20%,0.20000000,0.60000000,0.20000000,0.13756804,-0.27398531,0.06778213,2.02956223,110.59454317,0.50210007
20% / 70% / 10%,0.20000000,0.70000000,0.10000000,0.13314603,-0.27398531,0.06630745,2.00801006,95.93498270,0.48596047
20% / 80% / 0%,0.20000000,0.80000000,0.00000000,0.12873172,-0.27398531,0.06492827,1.98267586,83.19304543,0.46984898
30% / 0% / 70%,0.30000000,0.00000000,0.70000000,0.15639524,-0.27346712,0.07512404,2.08182685,201.37717590,0.57189780
30% / 10% / 60%,0.30000000,0.10000000,0.60000000,0.15194138,-0.27346712,0.07330740,2.07266080,174.91317524,0.55561115
30% / 20% / 50%,0.30000000,0.20000000,0.50000000,0.14749512,-0.27346712,0.07156165,2.06109160,151.88078966,0.53935231
30% / 30% / 40%,0.30000000,0.30000000,0.40000000,0.14305649,-0.27346712,0.06989210,2.04681912,131.84112595,0.52312136
30% / 40% / 30%,0.30000000,0.40000000,0.30000000,0.13862551,-0.27346712,0.06830434,2.02952714,114.41063102,0.50691837
30% / 50% / 20%,0.30000000,0.50000000,0.20000000,0.13420219,-0.27346712,0.06680419,2.00888882,99.25421602,0.49074344
30% / 60% / 10%,0.30000000,0.60000000,0.10000000,0.12978657,-0.27346712,0.06539769,1.98457413,86.07922187,0.47459663
30% / 70% / 0%,0.30000000,0.70000000,0.00000000,0.12537866,-0.27346712,0.06409101,1.95625973,74.63012473,0.45847802
40% / 0% / 60%,0.40000000,0.00000000,0.60000000,0.14855249,-0.27294904,0.07216950,2.05838320,157.07493133,0.54424992
40% / 10% / 50%,0.40000000,0.10000000,0.50000000,0.14411259,-0.27294904,0.07047928,2.04475122,136.36221212,0.52798352
40% / 20% / 40%,0.40000000,0.20000000,0.40000000,0.13968033,-0.27294904,0.06886916,2.02819852,118.34466489,0.51174509
40% / 30% / 30%,0.40000000,0.30000000,0.30000000,0.13525573,-0.27294904,0.06734489,2.00840361,102.67636905,0.49553473
40% / 40% / 20%,0.40000000,0.40000000,0.20000000,0.13083881,-0.27294904,0.06591243,1.98503983,89.05517770,0.47935252
40% / 50% / 10%,0.40000000,0.50000000,0.10000000,0.12642959,-0.27294904,0.06457789,1.95778440,77.21725894,0.46319853
40% / 60% / 0%,0.40000000,0.60000000,0.00000000,0.12202810,-0.27294904,0.06334746,1.92632987,66.93230771,0.44707283
50% / 0% / 50%,0.50000000,0.00000000,0.50000000,0.14073251,-0.27243108,0.06947556,2.02564050,122.39976810,0.51658023
50% / 10% / 40%,0.50000000,0.10000000,0.40000000,0.13630663,-0.27243108,0.06792851,2.00661881,106.20417864,0.50033436
50% / 20% / 30%,0.50000000,0.20000000,0.30000000,0.13188842,-0.27243108,0.06647144,1.98413656,92.12331034,0.48411666
50% / 30% / 20%,0.50000000,0.30000000,0.20000000,0.12747791,-0.27243108,0.06511040,1.95787327,79.88478454,0.46792720
50% / 40% / 10%,0.50000000,0.40000000,0.10000000,0.12307511,-0.27243108,0.06385152,1.92752060,69.25081374,0.45176605
50% / 50% / 0%,0.50000000,0.50000000,0.00000000,0.11868005,-0.27243108,0.06270095,1.89279511,60.01387226,0.43563330
60% / 0% / 40%,0.60000000,0.00000000,0.40000000,0.13293540,-0.27191323,0.06707361,1.98193287,95.28606684,0.48888905
60% / 10% / 30%,0.60000000,0.10000000,0.30000000,0.12852361,-0.27191323,0.06568742,1.95659397,82.63484467,0.47266404
60% / 20% / 20%,0.60000000,0.20000000,0.20000000,0.12411951,-0.27191323,0.06440143,1.92727870,71.64128672,0.45646735
60% / 30% / 10%,0.60000000,0.30000000,0.10000000,0.11972315,-0.27191323,0.06322178,1.89370096,62.09113007,0.44029909
60% / 40% / 0%,0.60000000,0.40000000,0.00000000,0.11533453,-0.27191323,0.06215451,1.85560992,53.79742010,0.42415931
70% / 0% / 30%,0.70000000,0.00000000,0.30000000,0.12516130,-0.27139550,0.06499605,1.92567540,74.10564196,0.46117675
70% / 10% / 20%,0.70000000,0.10000000,0.20000000,0.12076364,-0.27139550,0.06378865,1.89318392,64.23279694,0.44497288
70% / 20% / 10%,0.70000000,0.20000000,0.10000000,0.11637372,-0.27139550,0.06269160,1.85628879,55.65807220,0.42879752
70% / 30% / 0%,0.70000000,0.30000000,0.00000000,0.11199156,-0.27139550,0.06171081,1.81478034,48.21308546,0.41265074
80% / 0% / 20%,0.80000000,0.00000000,0.20000000,0.11741030,-0.27087790,0.06327483,1.85556103,57.57635458,0.43344365
80% / 10% / 10%,0.80000000,0.10000000,0.10000000,0.11302684,-0.27087790,0.06226352,1.81529792,49.87930516,0.41726123
80% / 20% / 0%,0.80000000,0.20000000,0.00000000,0.10865115,-0.27087790,0.06137206,1.77036837,43.19781738,0.40110748
90% / 0% / 10%,0.90000000,0.00000000,0.10000000,0.10968254,-0.27036041,0.06193966,1.77079663,44.68955129,0.40569009
90% / 10% / 0%,0.90000000,0.10000000,0.00000000,0.10531333,-0.27036041,0.06114002,1.72249435,38.69472885,0.38952941
100% / 0% / 0%,1.00000000,0.00000000,0.00000000,0.10197811,-0.26984304,0.06101589,1.67133689,34.65250676,0.37791641
